0000,　,8140
0100,、,8141
0200,。,8142
0300,，,8143
0400,．,8144
0500,・,8145
0600,：,8146
0700,；,8147
0800,？,8148
0900,！,8149
0A00,゛,814A
0B00,゜,814B
0C00,´,814C
0D00,｀,814D
0E00,¨,814E
0F00,＾,814F
1000,￣,8150
1100,＿,8151
1200,ヽ,8152
1300,ヾ,8153
1400,ゝ,8154
1500,ゞ,8155
1600,〃,8156
1700,仝,8157
1800,々,8158
1900,〆,8159
1A00,〇,815A
1B00,ー,815B
1C00,―,815C
1D00,‐,815D
1E00,／,815E
1F00,＼,815F
2000,～,8160
2100,∥,8161
2200,｜,8162
2300,…,8163
2400,‥,8164
2500,‘,8165
2600,’,8166
2700,“,8167
2800,”,8168
2900,（,8169
2A00,）,816A
2B00,〔,816B
2C00,〕,816C
2D00,［,816D
2E00,］,816E
2F00,｛,816F
3000,｝,8170
3100,〈,8171
3200,〉,8172
3300,《,8173
3400,》,8174
3500,「,8175
3600,」,8176
3700,『,8177
3800,』,8178
3900,【,8179
3A00,】,817A
3B00,＋,817B
3C00,－,817C
3D00,±,817D
3E00,×,817E
3F00,÷,8180
4000,＝,8181
4100,≠,8182
4200,＜,8183
4300,＞,8184
4400,≦,8185
4500,≧,8186
4600,∞,8187
4700,∴,8188
4800,♂,8189
4900,♀,818A
4A00,°,818B
4B00,′,818C
4C00,″,818D
4D00,℃,818E
4E00,￥,818F
4F00,＄,8190
5000,￠,8191
5100,￡,8192
5200,％,8193
5300,＃,8194
5400,＆,8195
5500,＊,8196
5600,＠,8197
5700,§,8198
5800,☆,8199
5900,★,819A
5A00,○,819B
5B00,●,819C
5C00,◎,819D
5D00,◇,819E
5E00,◆,819F
5F00,□,81A0
6000,■,81A1
6100,△,81A2
6200,▲,81A3
6300,▽,81A4
6400,▼,81A5
6500,※,81A6
6600,〒,81A7
6700,→,81A8
6800,←,81A9
6900,↑,81AA
6A00,↓,81AB
6B00,〓,81AC
6C00,∈,81B8
6D00,∋,81B9
6E00,⊆,81BA
6F00,⊇,81BB
7000,⊂,81BC
7100,⊃,81BD
7200,∪,81BE
7300,∩,81BF
7400,∧,81C8
7500,∨,81C9
7600,￢,81CA
7700,⇒,81CB
7800,⇔,81CC
7900,∀,81CD
7A00,∃,81CE
7B00,∠,81DA
7C00,⊥,81DB
7D00,⌒,81DC
7E00,∂,81DD
7F00,∇,81DE
8000,≡,81DF
8100,≒,81E0
8200,≪,81E1
8300,≫,81E2
8400,√,81E3
8500,∽,81E4
8600,∝,81E5
8700,∵,81E6
8800,∫,81E7
8900,∬,81E8
8A00,Å,81F0
8B00,‰,81F1
8C00,♯,81F2
8D00,♭,81F3
8E00,♪,81F4
8F00,†,81F5
9000,‡,81F6
9100,¶,81F7
9200,０,824F
9300,１,8250
9400,２,8251
9500,３,8252
9600,４,8253
9700,５,8254
9800,６,8255
9900,７,8256
9A00,８,8257
9B00,９,8258
9C00,Ａ,8260
9D00,Ｂ,8261
9E00,Ｃ,8262
9F00,Ｄ,8263
A000,Ｅ,8264
A100,Ｆ,8265
A200,Ｇ,8266
A300,Ｈ,8267
A400,Ｉ,8268
A500,Ｊ,8269
A600,Ｋ,826A
A700,Ｌ,826B
A800,Ｍ,826C
A900,Ｎ,826D
AA00,Ｏ,826E
AB00,Ｐ,826F
AC00,Ｑ,8270
AD00,Ｒ,8271
AE00,Ｓ,8272
AF00,Ｔ,8273
B000,Ｕ,8274
B100,Ｖ,8275
B200,Ｗ,8276
B300,Ｘ,8277
B400,Ｙ,8278
B500,Ｚ,8279
B600,ａ,8281
B700,ｂ,8282
B800,ｃ,8283
B900,ｄ,8284
BA00,ｅ,8285
BB00,ｆ,8286
BC00,ｇ,8287
BD00,ｈ,8288
BE00,ｉ,8289
BF00,ｊ,828A
C000,ｋ,828B
C100,ｌ,828C
C200,ｍ,828D
C300,ｎ,828E
C400,ｏ,828F
C500,ｐ,8290
C600,ｑ,8291
C700,ｒ,8292
C800,ｓ,8293
C900,ｔ,8294
CA00,ｕ,8295
CB00,ｖ,8296
CC00,ｗ,8297
CD00,ｘ,8298
CE00,ｙ,8299
CF00,ｚ,829A
D000,ぁ,829F
D100,あ,82A0
D200,ぃ,82A1
D300,い,82A2
D400,ぅ,82A3
D500,う,82A4
D600,ぇ,82A5
D700,え,82A6
D800,ぉ,82A7
D900,お,82A8
DA00,か,82A9
DB00,が,82AA
DC00,き,82AB
DD00,ぎ,82AC
DE00,く,82AD
DF00,ぐ,82AE
E000,け,82AF
E100,げ,82B0
E200,こ,82B1
E300,ご,82B2
E400,さ,82B3
E500,ざ,82B4
E600,し,82B5
E700,じ,82B6
E800,す,82B7
E900,ず,82B8
EA00,せ,82B9
EB00,ぜ,82BA
EC00,そ,82BB
ED00,ぞ,82BC
EE00,た,82BD
EF00,だ,82BE
F000,ち,82BF
F100,ぢ,82C0
F200,っ,82C1
F300,つ,82C2
F400,づ,82C3
F500,て,82C4
F600,で,82C5
F700,と,82C6
F800,ど,82C7
F900,な,82C8
FA00,に,82C9
FB00,ぬ,82CA
FC00,ね,82CB
FD00,の,82CC
FE00,は,82CD
FF00,ば,82CE
0001,ぱ,82CF
0101,ひ,82D0
0201,び,82D1
0301,ぴ,82D2
0401,ふ,82D3
0501,ぶ,82D4
0601,ぷ,82D5
0701,へ,82D6
0801,べ,82D7
0901,ぺ,82D8
0A01,ほ,82D9
0B01,ぼ,82DA
0C01,ぽ,82DB
0D01,ま,82DC
0E01,み,82DD
0F01,む,82DE
1001,め,82DF
1101,も,82E0
1201,ゃ,82E1
1301,や,82E2
1401,ゅ,82E3
1501,ゆ,82E4
1601,ょ,82E5
1701,よ,82E6
1801,ら,82E7
1901,り,82E8
1A01,る,82E9
1B01,れ,82EA
1C01,ろ,82EB
1D01,ゎ,82EC
1E01,わ,82ED
1F01,ゐ,82EE
2001,ゑ,82EF
2101,を,82F0
2201,ん,82F1
2301,ァ,8340
2401,ア,8341
2501,ィ,8342
2601,イ,8343
2701,ゥ,8344
2801,ウ,8345
2901,ェ,8346
2A01,エ,8347
2B01,ォ,8348
2C01,オ,8349
2D01,カ,834A
2E01,ガ,834B
2F01,キ,834C
3001,ギ,834D
3101,ク,834E
3201,グ,834F
3301,ケ,8350
3401,ゲ,8351
3501,コ,8352
3601,ゴ,8353
3701,サ,8354
3801,ザ,8355
3901,シ,8356
3A01,ジ,8357
3B01,ス,8358
3C01,ズ,8359
3D01,セ,835A
3E01,ゼ,835B
3F01,ソ,835C
4001,ゾ,835D
4101,タ,835E
4201,ダ,835F
4301,チ,8360
4401,ヂ,8361
4501,ッ,8362
4601,ツ,8363
4701,ヅ,8364
4801,テ,8365
4901,デ,8366
4A01,ト,8367
4B01,ド,8368
4C01,ナ,8369
4D01,ニ,836A
4E01,ヌ,836B
4F01,ネ,836C
5001,ノ,836D
5101,ハ,836E
5201,バ,836F
5301,パ,8370
5401,ヒ,8371
5501,ビ,8372
5601,ピ,8373
5701,フ,8374
5801,ブ,8375
5901,プ,8376
5A01,ヘ,8377
5B01,ベ,8378
5C01,ペ,8379
5D01,ホ,837A
5E01,ボ,837B
5F01,ポ,837C
6001,マ,837D
6101,ミ,837E
6201,ム,8380
6301,メ,8381
6401,モ,8382
6501,ャ,8383
6601,ヤ,8384
6701,ュ,8385
6801,ユ,8386
6901,ョ,8387
6A01,ヨ,8388
6B01,ラ,8389
6C01,リ,838A
6D01,ル,838B
6E01,レ,838C
6F01,ロ,838D
7001,ヮ,838E
7101,ワ,838F
7201,ヰ,8390
7301,ヱ,8391
7401,ヲ,8392
7501,ン,8393
7601,ヴ,8394
7701,ヵ,8395
7801,ヶ,8396
7901,Α,839F
7A01,Β,83A0
7B01,Γ,83A1
7C01,Δ,83A2
7D01,Ε,83A3
7E01,Ζ,83A4
7F01,Η,83A5
8001,Θ,83A6
8101,Ι,83A7
8201,Κ,83A8
8301,Λ,83A9
8401,Μ,83AA
8501,Ν,83AB
8601,Ξ,83AC
8701,Ο,83AD
8801,Π,83AE
8901,Ρ,83AF
8A01,Σ,83B0
8B01,Τ,83B1
8C01,Υ,83B2
8D01,Φ,83B3
8E01,Χ,83B4
8F01,Ψ,83B5
9001,Ω,83B6
9101,α,83BF
9201,β,83C0
9301,γ,83C1
9401,δ,83C2
9501,ε,83C3
9601,ζ,83C4
9701,η,83C5
9801,θ,83C6
9901,ι,83C7
9A01,κ,83C8
9B01,λ,83C9
9C01,μ,83CA
9D01,ν,83CB
9E01,ξ,83CC
9F01,ο,83CD
A001,π,83CE
A101,ρ,83CF
A201,σ,83D0
A301,τ,83D1
A401,υ,83D2
A501,φ,83D3
A601,χ,83D4
A701,ψ,83D5
A801,ω,83D6
A901,А,8440
AA01,Б,8441
AB01,В,8442
AC01,Г,8443
AD01,Д,8444
AE01,Е,8445
AF01,Ё,8446
B001,Ж,8447
B101,З,8448
B201,И,8449
B301,Й,844A
B401,К,844B
B501,Л,844C
B601,М,844D
B701,Н,844E
B801,О,844F
B901,П,8450
BA01,Р,8451
BB01,С,8452
BC01,Т,8453
BD01,У,8454
BE01,Ф,8455
BF01,Х,8456
C001,Ц,8457
C101,Ч,8458
C201,Ш,8459
C301,Щ,845A
C401,Ъ,845B
C501,Ы,845C
C601,Ь,845D
C701,Э,845E
C801,Ю,845F
C901,Я,8460
CA01,а,8470
CB01,б,8471
CC01,в,8472
CD01,г,8473
CE01,д,8474
CF01,е,8475
D001,ё,8476
D101,ж,8477
D201,з,8478
D301,и,8479
D401,й,847A
D501,к,847B
D601,л,847C
D701,м,847D
D801,н,847E
D901,о,8480
DA01,п,8481
DB01,р,8482
DC01,с,8483
DD01,т,8484
DE01,у,8485
DF01,ф,8486
E001,х,8487
E101,ц,8488
E201,ч,8489
E301,ш,848A
E401,щ,848B
E501,ъ,848C
E601,ы,848D
E701,ь,848E
E801,э,848F
E901,ю,8490
EA01,я,8491
EB01,亜,889F
EC01,唖,88A0
ED01,娃,88A1
EE01,阿,88A2
EF01,哀,88A3
F001,愛,88A4
F101,挨,88A5
F201,姶,88A6
F301,逢,88A7
F401,葵,88A8
F501,茜,88A9
F601,穐,88AA
F701,悪,88AB
F801,握,88AC
F901,渥,88AD
FA01,旭,88AE
FB01,葦,88AF
FC01,芦,88B0
FD01,鯵,88B1
FE01,梓,88B2
FF01,圧,88B3
0002,斡,88B4
0102,扱,88B5
0202,宛,88B6
0302,姐,88B7
0402,虻,88B8
0502,飴,88B9
0602,絢,88BA
0702,綾,88BB
0802,鮎,88BC
0902,或,88BD
0A02,粟,88BE
0B02,袷,88BF
0C02,安,88C0
0D02,庵,88C1
0E02,按,88C2
0F02,暗,88C3
1002,案,88C4
1102,闇,88C5
1202,鞍,88C6
1302,杏,88C7
1402,以,88C8
1502,伊,88C9
1602,位,88CA
1702,依,88CB
1802,偉,88CC
1902,囲,88CD
1A02,夷,88CE
1B02,委,88CF
1C02,威,88D0
1D02,尉,88D1
1E02,惟,88D2
1F02,意,88D3
2002,慰,88D4
2102,易,88D5
2202,椅,88D6
2302,為,88D7
2402,畏,88D8
2502,異,88D9
2602,移,88DA
2702,維,88DB
2802,緯,88DC
2902,胃,88DD
2A02,萎,88DE
2B02,衣,88DF
2C02,謂,88E0
2D02,違,88E1
2E02,遺,88E2
2F02,医,88E3
3002,井,88E4
3102,亥,88E5
3202,域,88E6
3302,育,88E7
3402,郁,88E8
3502,磯,88E9
3602,一,88EA
3702,壱,88EB
3802,溢,88EC
3902,逸,88ED
3A02,稲,88EE
3B02,茨,88EF
3C02,芋,88F0
3D02,鰯,88F1
3E02,允,88F2
3F02,印,88F3
4002,咽,88F4
4102,員,88F5
4202,因,88F6
